soc,soc_title,diff_logs,sum_reasoning_ability,sum_knowledge
339032,Security Guards,0.291933521309139,0.533333333333333,0.39830303030303
339091,Crossing Guards,0.408851752925482,0.484,0.321575757575758
339092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.153812711016574,0.508,0.435575757575758
339093,Transportation Security Screeners,0.486872382743498,0.6,0.368727272727273
339099,"Protective Service Workers, All Other",0.293192915639746,0.658,0.490787878787879
351011,Chefs and Head Cooks,0.289487100387159,0.683333333333333,0.511575757575758
351012,First-Line Supervisors of Food Preparation and Serving Workers,0.331285709933913,0.666666666666667,0.478666666666667
352011,"Cooks, Fast Food",0.283932536750302,0.484,0.364363636363636
352012,"Cooks, Institution and Cafeteria",0.295329703133669,0.591333333333333,0.440121212121212
352013,"Cooks, Private Household",0.280245988216642,0.541333333333333,0.409030303030303
352014,"Cooks, Restaurant",0.225687548436943,0.542666666666667,0.433030303030303
352015,"Cooks, Short Order",0.146174504427665,0.490666666666667,0.423939393939394
352021,Food Preparation Workers,0.100925918589961,0.5,0.452
353011,Bartenders,0.232415049265695,0.55,0.435939393939394
353021,"Combined Food Preparation and Serving Workers, Including Fast Food",0.0263715838743898,0.491333333333333,0.478545454545455
353022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.147644588777982,0.495333333333333,0.427969696969697
353031,Waiters and Waitresses,0.244187142103508,0.525333333333333,0.411515151515152
353041,"Food Servers, Nonrestaurant",0.181103929143866,0.517333333333333,0.431636363636364
359011,Dining Room and Cafeteria Attendants and Bartender Helpers,0.184440336863402,0.475333333333333,0.395272727272727
359021,Dishwashers,0.17132496032233,0.425333333333333,0.358363636363636
359031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.182783130769378,0.525333333333333,0.437575757575758
371011,First-Line Supervisors of Housekeeping and Janitorial Workers,0.197842982004542,0.549333333333333,0.450727272727273
371012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.190710453757096,0.592,0.489212121212121
372011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.272622903768775,0.467333333333333,0.355818181818182
372012,Maids and Housekeeping Cleaners,0.20806444448709,0.482666666666667,0.392
372021,Pest Control Workers,0.42358912295731,0.658,0.430787878787879
373011,Landscaping and Groundskeeping Workers,0.167573700159399,0.466666666666667,0.394666666666667
373012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.18407710756704,0.566666666666667,0.471393939393939
373013,Tree Trimmers and Pruners,0.336081306201848,0.558,0.398727272727273
391021,First-Line Supervisors of Personal Service Workers,0.339678443069711,0.646,0.458818181818182
392011,Animal Trainers,0.218201684849731,0.541333333333333,0.435212121212121
392021,Nonfarm Animal Caretakers,0.258123270210236,0.533333333333333,0.412
393011,Gaming Dealers,0.442219577473009,0.592,0.380424242424242
393012,Gaming and Sports Book Writers and Runners,0.463644307337443,0.608,0.382424242424242
393021,Motion Picture Projectionists,0.157989964347271,0.458666666666667,0.391636363636364
393031,"Ushers, Lobby Attendants, and Ticket Takers",0.226295833264975,0.500666666666667,0.399272727272727
393091,Amusement and Recreation Attendants,0.275115220642979,0.508,0.385818181818182
393092,Costume Attendants,0.113720076612612,0.508,0.453393939393939
393093,"Locker Room, Coatroom, and Dressing Room Attendants",0.219990055864789,0.441333333333333,0.354181818181818
394011,Embalmers,0.045288281533696,0.566666666666667,0.541575757575758
394021,Funeral Attendants,0.19212615319972,0.500666666666667,0.413151515151515
394031,"Morticians, Undertakers, and Funeral Directors",0.0749244228798509,0.582666666666667,0.540606060606061
395011,Barbers,0.160680121453578,0.492,0.418969696969697
395012,"Hairdressers, Hairstylists, and Cosmetologists",0.354291152583456,0.558666666666667,0.392
395091,"Makeup Artists, Theatrical and Performance",0.247421323311164,0.566,0.441939393939394
395092,Manicurists and Pedicurists,0.102257332407311,0.433333333333333,0.391212121212121
395093,Shampooers,0.234128361652997,0.466,0.368727272727273
395094,Skincare Specialists,0.27667219710358,0.5,0.379151515151515
396011,Baggage Porters and Bellhops,0.175224029800987,0.517333333333333,0.434181818181818
396012,Concierges,0.200147956297085,0.566666666666667,0.463878787878788
399011,Childcare Workers,0.340645352776689,0.566333333333333,0.402606060606061
399021,Personal Care Aides,0.27040789150896,0.533333333333333,0.406969696969697
399031,Fitness Trainers and Aerobics Instructors,0.195435081408206,0.508,0.417818181818182
399032,Recreation Workers,0.172572442773783,0.566666666666667,0.476848484848485
399041,Residential Advisors,0.0730883358452726,0.566666666666667,0.526727272727273
411011,First-Line Supervisors of Retail Sales Workers,0.229430173211022,0.582666666666667,0.463212121212121
411012,First-Line Supervisors of Non-Retail Sales Workers,0.503037732316459,0.708,0.428121212121212
412011,Cashiers,0.38237515874686,0.576,0.392969696969697
412012,Gaming Change Persons and Booth Cashiers,0.532014778034789,0.608,0.357151515151515
412021,Counter and Rental Clerks,0.271825237965501,0.558666666666667,0.42569696969697
412022,Parts Salespersons,0.422272226424546,0.6,0.393333333333333
412031,Retail Salespersons,0.239742917917041,0.558666666666667,0.439575757575758
413011,Advertising Sales Agents,0.290348515682123,0.599333333333333,0.44830303030303
413021,Insurance Sales Agents,0.34258340945694,0.632666666666667,0.449151515151515
413031,"Securities, Commodities, and Financial Services Sales Agents",0.529887561986011,0.725333333333333,0.428121212121212
413041,Travel Agents,0.353361536023664,0.6,0.421393939393939
413099,"Sales Representatives, Services, All Other",0.558121954765042,0.75,0.429212121212121
414011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.287409055143192,0.633333333333333,0.475787878787879
414012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.289894857536836,0.566666666666667,0.424060606060606
419011,Demonstrators and Product Promoters,0.324998157489789,0.549333333333333,0.396909090909091
419012,Models,0.473658528050389,0.408666666666667,0.254484848484849
419021,Real Estate Brokers,0.261031819233712,0.65,0.500666666666667
419022,Real Estate Sales Agents,0.160916506702726,0.624666666666667,0.531818181818182
419031,Sales Engineers,0.46693348066853,0.725333333333333,0.454727272727273
419041,Telemarketers,0.269029786427201,0.450666666666667,0.344363636363636
419091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.307864830639581,0.516666666666667,0.379757575757576
431011,First-Line Supervisors of Office and Administrative Support Workers,0.427536125544087,0.658,0.429090909090909
432011,"Switchboard Operators, Including Answering Service",0.366299029314445,0.533333333333333,0.369757575757576
432021,Telephone Operators,0.355203273327276,0.517333333333333,0.362666666666667
433011,Bill and Account Collectors,0.381561295656102,0.558666666666667,0.381454545454545
433021,Billing and Posting Clerks,0.512726807904002,0.607666666666667,0.364060606060606
433031,"Bookkeeping, Accounting, and Auditing Clerks",0.567235654612759,0.666666666666667,0.378060606060606
433041,Gaming Cage Workers,0.516068348088544,0.641333333333333,0.382787878787879
433051,Payroll and Timekeeping Clerks,0.504576682861734,0.641333333333333,0.387212121212121
433061,Procurement Clerks,0.404283987723728,0.666666666666667,0.444969696969697
433071,Tellers,0.466938673410116,0.616,0.386181818181818
434011,Brokerage Clerks,0.485196531732495,0.632666666666667,0.389454545454546
434021,Correspondence Clerks,0.479812744732776,0.642,0.397333333333333
434031,"Court, Municipal, and License Clerks",0.345988859779722,0.558,0.397535353535354
434041,"Credit Authorizers, Checkers, and Clerks",0.381380456287031,0.596,0.408727272727273
434051,Customer Service Representatives,0.389961795338123,0.620333333333333,0.423212121212121
434061,"Eligibility Interviewers, Government Programs",0.399886293081125,0.65,0.435757575757576
434071,File Clerks,0.14778838644953,0.533333333333333,0.460060606060606
434081,"Hotel, Motel, and Resort Desk Clerks",0.211284307909102,0.575333333333333,0.465757575757576
434111,"Interviewers, Except Eligibility and Loan",0.368471921731153,0.55,0.380484848484848
434121,"Library Assistants, Clerical",0.234453756705796,0.517333333333333,0.409212121212121
434131,Loan Interviewers and Clerks,0.5583880406971,0.690666666666667,0.395151515151515
434141,New Accounts Clerks,0.39336245067925,0.624666666666667,0.421515151515152
434151,Order Clerks,0.26789351258077,0.591333333333333,0.452363636363636
434161,"Human Resources Assistants, Except Payroll and Timekeeping",0.380167961494344,0.55,0.376060606060606
434171,Receptionists and Information Clerks,0.347700455418694,0.558,0.394121212121212
434181,Reservation and Transportation Ticket Agents and Travel Clerks,0.233231711511463,0.582666666666667,0.461454545454545
435011,Cargo and Freight Agents,0.289938824188697,0.629333333333333,0.470424242424242
435021,Couriers and Messengers,0.46366460529586,0.541333333333333,0.340484848484849
435031,"Police, Fire, and Ambulance Dispatchers",0.267166933633586,0.641333333333333,0.490969696969697
435032,"Dispatchers, Except Police, Fire, and Ambulance",0.180725096957464,0.599333333333333,0.500242424242424
435041,"Meter Readers, Utilities",0.291693781702086,0.55,0.410848484848485
435051,Postal Service Clerks,0.337689085134105,0.608,0.433757575757576
435052,Postal Service Mail Carriers,0.181964113023713,0.474666666666667,0.39569696969697
435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.515219202344767,0.525333333333333,0.313818181818182
435061,"Production, Planning, and Expediting Clerks",0.41322614570843,0.650666666666667,0.430424242424242
435071,"Shipping, Receiving, and Traffic Clerks",0.246133069538909,0.55,0.43
435081,Stock Clerks and Order Fillers,0.442332210414219,0.5275,0.339833333333333
435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.37252095238881,0.608,0.418909090909091
436011,Executive Secretaries and Executive Administrative Assistants,0.425358648627735,0.6,0.392121212121212
436012,Legal Secretaries,0.420769298372207,0.558666666666667,0.366787878787879
436013,Medical Secretaries,0.202199641482426,0.533333333333333,0.43569696969697
436014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.188659782796016,0.533333333333333,0.441636363636364
439011,Computer Operators,0.395461502318458,0.642,0.43230303030303
439021,Data Entry Keyers,0.278843123784576,0.550666666666667,0.416666666666667
439022,Word Processors and Typists,0.414482919347477,0.533333333333333,0.352363636363636
439031,Desktop Publishers,0.267085138361158,0.608666666666667,0.466
439041,Insurance Claims and Policy Processing Clerks,0.503259340113811,0.608333333333333,0.368333333333333
439051,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.440621365092742,0.533333333333333,0.343272727272727
439061,"Office Clerks, General",0.383068445634938,0.583333333333333,0.39769696969697
439071,"Office Machine Operators, Except Computer",0.381296720785358,0.55,0.375636363636364
439081,Proofreaders and Copy Markers,0.419657994095397,0.524666666666667,0.344848484848485
439111,Statistical Assistants,0.570632647729769,0.770333333333333,0.435090909090909
451011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.303649144048462,0.669,0.495545454545455
452011,Agricultural Inspectors,0.386246404167783,0.684,0.464848484848485
452021,Animal Breeders,0.201847858635166,0.566666666666667,0.463090909090909
452041,"Graders and Sorters, Agricultural Products",0.144460910537466,0.425333333333333,0.368121212121212
452091,Agricultural Equipment Operators,0.149273702747754,0.5,0.430666666666667
452092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0.333791967293821,0.475666666666667,0.340545454545455
452093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",0.187990410286242,0.574666666666667,0.476181818181818
454011,Forest and Conservation Workers,0.157307171461039,0.583333333333333,0.498424242424242
454021,Fallers,0.400746218071674,0.525333333333333,0.351878787878788
454022,Logging Equipment Operators,0.462039005060935,0.542666666666667,0.341878787878788
454023,Log Graders and Scalers,0.461503968752264,0.633333333333333,0.399212121212121
471011,First-Line Supervisors of Construction Trades and Extraction Workers,0.248296371550601,0.650333333333333,0.50730303030303
472011,Boilermakers,0.327188549708112,0.642,0.462848484848485
472021,Brickmasons and Blockmasons,0.335454572798559,0.583333333333333,0.417090909090909
472022,Stonemasons,0.33923215750106,0.567333333333333,0.404121212121212
472031,Carpenters,0.252782224491306,0.604,0.469121212121212
472041,Carpet Installers,0.325039295363378,0.584,0.421939393939394
472042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.222309870565632,0.508666666666667,0.407272727272727
472043,Floor Sanders and Finishers,0.18394889645333,0.492,0.409333333333333
472044,Tile and Marble Setters,0.461543722239524,0.590666666666667,0.37230303030303
472051,Cement Masons and Concrete Finishers,0.359100721640407,0.575333333333333,0.401757575757576
472053,Terrazzo Workers and Finishers,0.151668913473709,0.5,0.429636363636364
472061,Construction Laborers,0.353975709277066,0.525333333333333,0.368727272727273
472071,"Paving, Surfacing, and Tamping Equipment Operators",0.209743991667826,0.516666666666667,0.418909090909091
472072,Pile-Driver Operators,0.18980758320478,0.549333333333333,0.454363636363636
472073,Operating Engineers and Other Construction Equipment Operators,0.346237631598018,0.541333333333333,0.382909090909091
472081,Drywall and Ceiling Tile Installers,0.23990217004003,0.550666666666667,0.433212121212121
472082,Tapers,0.326521905768045,0.466666666666667,0.336666666666667
472111,Electricians,0.385026065083765,0.7,0.47630303030303
472121,Glaziers,0.422919658972552,0.558666666666667,0.366
472131,"Insulation Workers, Floor, Ceiling, and Wall",0.279644630676177,0.490666666666667,0.370969696969697
472132,"Insulation Workers, Mechanical",0.221663042083909,0.542,0.434242424242424
472141,"Painters, Construction and Maintenance",0.061271137580902,0.533333333333333,0.501636363636364
472142,Paperhangers,0.124663505775365,0.509333333333333,0.449636363636364
472151,Pipelayers,0.120115298723296,0.533333333333333,0.472969696969697
472152,"Plumbers, Pipefitters, and Steamfitters",0.313308749812719,0.620666666666667,0.453878787878788
472161,Plasterers and Stucco Masons,0.212931938144013,0.516666666666667,0.417575757575758
472171,Reinforcing Iron and Rebar Workers,0.235434687898491,0.533333333333333,0.421454545454546
472181,Roofers,0.153601588181429,0.533333333333333,0.457393939393939
472211,Sheet Metal Workers,0.36144822269139,0.6,0.418
472221,Structural Iron and Steel Workers,0.306555104407416,0.55,0.404787878787879
472231,Solar Photovoltaic Installers,0.291164374287655,0.575333333333333,0.43
473011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.352948130907729,0.533333333333333,0.374727272727273
473012,Helpers--Carpenters,0.0879481833632561,0.541333333333333,0.495757575757576
473013,Helpers--Electricians,0.285411923917242,0.533333333333333,0.400909090909091
473014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0.274135551235583,0.434,0.329939393939394
473015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.195326849247908,0.525333333333333,0.432121212121212
473016,Helpers--Roofers,0.160864445061731,0.525333333333333,0.447272727272727
474011,Construction and Building Inspectors,0.366767707568096,0.717333333333333,0.497090909090909
474021,Elevator Installers and Repairers,0.287490703204235,0.633333333333333,0.475090909090909
474031,Fence Erectors,0.0208612519577172,0.516666666666667,0.506
474041,Hazardous Materials Removal Workers,0.24445182753342,0.617333333333333,0.483454545454545
474051,Highway Maintenance Workers,0.143884849952882,0.541333333333333,0.468787878787879
474061,Rail-Track Laying and Maintenance Equipment Operators,0.152882728501068,0.549333333333333,0.471454545454546
474071,Septic Tank Servicers and Sewer Pipe Cleaners,0.178533506631562,0.549333333333333,0.459515151515152
475011,"Derrick Operators, Oil and Gas",0.354903591847871,0.600666666666667,0.421212121212121
475012,"Rotary Drill Operators, Oil and Gas",0.350411466816728,0.617333333333333,0.434848484848485
475013,"Service Unit Operators, Oil, Gas, and Mining",0.220567020841553,0.616666666666667,0.494606060606061
475021,"Earth Drillers, Except Oil and Gas",0.277121425993621,0.574666666666667,0.435575757575758
475031,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.375640453121144,0.692666666666667,0.475757575757576
475041,Continuous Mining Machine Operators,0.233638421355808,0.541333333333333,0.428545454545455
475042,Mine Cutting and Channeling Machine Operators,0.532872782882158,0.592,0.347454545454545
475051,"Rock Splitters, Quarry",0.10534706566825,0.500666666666667,0.450606060606061
475061,"Roof Bolters, Mining",0.24359821393572,0.525333333333333,0.411757575757576
475071,"Roustabouts, Oil and Gas",0.211017325925828,0.525333333333333,0.425393939393939
475081,Helpers--Extraction Workers,0.257196798183973,0.558,0.431454545454545
491011,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.229325951222527,0.708,0.562909090909091
492011,"Computer, Automated Teller, and Office Machine Repairers",0.392064479428417,0.541333333333333,0.365757575757576
492021,"Radio, Cellular, and Tower Equipment Installers and Repairers",0.203960183529535,0.629,0.512909090909091
492022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.305881274842614,0.658666666666667,0.485090909090909
492091,Avionics Technicians,0.286749149536837,0.649333333333333,0.487454545454546
492092,"Electric Motor, Power Tool, and Related Repairers",0.396269191220665,0.616666666666667,0.414909090909091
492093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.0700718802811025,0.566,0.52769696969697
492094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.33445608859604,0.666666666666667,0.477151515151515
492095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.202377804765886,0.608,0.496606060606061
492096,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.367110499703163,0.624666666666667,0.432727272727273
492097,Electronic Home Entertainment Equipment Installers and Repairers,0.265063348318522,0.609333333333333,0.467454545454545
492098,Security and Fire Alarm Systems Installers,0.31674091311486,0.583333333333333,0.424969696969697
493011,Aircraft Mechanics and Service Technicians,0.366025438729101,0.649333333333333,0.45030303030303
493021,Automotive Body and Related Repairers,0.292771141959252,0.525333333333333,0.392
493022,Automotive Glass Installers and Repairers,0.234305663406747,0.517333333333333,0.409272727272727
493023,Automotive Service Technicians and Mechanics,0.388187628899704,0.625,0.424
493031,Bus and Truck Mechanics and Diesel Engine Specialists,0.26781521186025,0.592,0.452909090909091
493041,Farm Equipment Mechanics and Service Technicians,0.214271346205085,0.608666666666667,0.491272727272727
493042,"Mobile Heavy Equipment Mechanics, Except Engines",0.431614186623232,0.634,0.411757575757576
493043,Rail Car Repairers,0.247177868933653,0.549333333333333,0.429030303030303
493051,Motorboat Mechanics and Service Technicians,0.3056719419722,0.641333333333333,0.472424242424243
493052,Motorcycle Mechanics,0.38235211567178,0.624666666666667,0.426181818181818
493053,Outdoor Power Equipment and Other Small Engine Mechanics,0.115951868691668,0.558,0.496909090909091
493091,Bicycle Repairers,0.116091118002914,0.541333333333333,0.482
493092,Recreational Vehicle Service Technicians,0.38013808284833,0.575333333333333,0.393393939393939
493093,Tire Repairers and Changers,0.238603349630801,0.533333333333333,0.420121212121212
499011,Mechanical Door Repairers,0.299691454663012,0.55,0.407575757575758
499012,"Control and Valve Installers and Repairers, Except Mechanical Door",0.224573144123804,0.583333333333333,0.466
499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.298897676880134,0.658666666666667,0.488151515151515
499031,Home Appliance Repairers,0.226089061543967,0.566666666666667,0.452
499041,Industrial Machinery Mechanics,0.178560045116283,0.55,0.460060606060606
499043,"Maintenance Workers, Machinery",0.202451152003163,0.541333333333333,0.442121212121212
499044,Millwrights,0.262478982834028,0.634,0.487636363636364
499045,"Refractory Materials Repairers, Except Brickmasons",0.425455609475591,0.542,0.354181818181818
499051,Electrical Power-Line Installers and Repairers,0.406532913868995,0.624666666666667,0.416
499052,Telecommunications Line Installers and Repairers,0.15141148813215,0.541333333333333,0.465272727272727
499061,Camera and Photographic Equipment Repairers,0.300632046442207,0.574666666666667,0.425454545454546
499062,Medical Equipment Repairers,0.326167834684576,0.650666666666667,0.469575757575758
499063,Musical Instrument Repairers and Tuners,0.367954374891565,0.616,0.426363636363636
499064,Watch Repairers,0.194105808176879,0.517333333333333,0.426060606060606
499071,"Maintenance and Repair Workers, General",0.278014584994992,0.557333333333333,0.422060606060606
499081,Wind Turbine Service Technicians,0.243611770881186,0.608,0.476545454545455
499091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.295360787086247,0.549333333333333,0.408848484848485
499092,Commercial Divers,0.302616599681874,0.616,0.455151515151515
499093,"Fabric Menders, Except Garment",0.0961532317019458,0.474666666666667,0.431151515151515
499094,Locksmiths and Safe Repairers,0.218618319195591,0.608,0.488606060606061
499095,Manufactured Building and Mobile Home Installers,0.129815550654515,0.609333333333333,0.535151515151515
499096,Riggers,0.0275269285018646,0.5,0.486424242424243
499097,Signal and Track Switch Repairers,0.440176076150814,0.617333333333333,0.397515151515152
499098,"Helpers--Installation, Maintenance, and Repair Workers",0.133012046988336,0.533333333333333,0.466909090909091
499099,"Installation, Maintenance, and Repair Workers, All Other",0.267590016166506,0.65,0.497393939393939
511011,First-Line Supervisors of Production and Operating Workers,0.349052128518165,0.691333333333333,0.487636363636364
512011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.180953968420211,0.558,0.465636363636364
512021,"Coil Winders, Tapers, and Finishers",0.0586383317677151,0.508666666666667,0.47969696969697
512031,Engine and Other Machine Assemblers,0.275933179962698,0.533333333333333,0.404727272727273
512041,Structural Metal Fabricators and Fitters,0.225999016427344,0.542,0.432363636363636
512091,Fiberglass Laminators and Fabricators,0.196832935177147,0.558666666666667,0.458848484848485
512093,Timing Device Assemblers and Adjusters,0.470428632887032,0.542,0.338606060606061
513011,Bakers,0.204093246547627,0.542,0.441939393939394
513021,Butchers and Meat Cutters,0.350363732764378,0.533333333333333,0.37569696969697
513022,"Meat, Poultry, and Fish Cutters and Trimmers",-0.0570391034538379,0.508,0.537818181818182
513023,Slaughterers and Meat Packers,0.18181096193987,0.474666666666667,0.395757575757576
513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.283314049561396,0.475333333333333,0.358060606060606
513092,Food Batchmakers,0.311558737128128,0.542,0.396909090909091
513093,Food Cooking Machine Operators and Tenders,0.32051804308622,0.525333333333333,0.381272727272727
514011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.2852925850544,0.608,0.457090909090909
514012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",0.357974489280818,0.666666666666667,0.466060606060606
514021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.395402272332787,0.533333333333333,0.359151515151515
514022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.167166047939329,0.541333333333333,0.458
514023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.419813741378507,0.591333333333333,0.388606060606061
514031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.544911592224122,0.566666666666667,0.328606060606061
514032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.356303069999711,0.558666666666667,0.391212121212121
514033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.509494133837113,0.591333333333333,0.355272727272727
514034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.330222216276042,0.541333333333333,0.389090909090909
514035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.421265125173539,0.558666666666667,0.366606060606061
514041,Machinists,0.511622515928891,0.608666666666667,0.364909090909091
514051,Metal-Refining Furnace Operators and Tenders,0.288596502930863,0.574666666666667,0.430606060606061
514052,"Pourers and Casters, Metal",0.175084452719317,0.517333333333333,0.434242424242424
514061,"Model Makers, Metal and Plastic",0.482690382195263,0.582666666666667,0.359575757575758
514062,"Patternmakers, Metal and Plastic",0.42463157416146,0.566666666666667,0.370606060606061
514071,Foundry Mold and Coremakers,0.34294475112683,0.516666666666667,0.366666666666667
514072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.460593498279657,0.566666666666667,0.357515151515152
514081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.294027552313543,0.549333333333333,0.409393939393939
514111,Tool and Die Makers,0.261246981246482,0.574666666666667,0.442545454545455
514121,"Welders, Cutters, Solderers, and Brazers",0.33818008883011,0.5,0.357575757575758
514122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.378075068514353,0.55,0.376848484848485
514191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.405880778902885,0.583333333333333,0.388727272727273
514192,"Layout Workers, Metal and Plastic",0.337306969312581,0.624666666666667,0.445818181818182
514193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.0647809747695018,0.533333333333333,0.499878787878788
514194,"Tool Grinders, Filers, and Sharpeners",0.386957485452179,0.584,0.396606060606061
515111,Prepress Technicians and Workers,0.359888658541828,0.566666666666667,0.395393939393939
515112,Printing Press Operators,0.483438753111503,0.541333333333333,0.333818181818182
515113,Print Binding and Finishing Workers,0.389945882960564,0.558,0.377818181818182
516011,Laundry and Dry-Cleaning Workers,0.185646793263741,0.474666666666667,0.394242424242424
516021,"Pressers, Textile, Garment, and Related Materials",0.134530892957606,0.433333333333333,0.378787878787879
516031,Sewing Machine Operators,0.540645958435201,0.525333333333333,0.305939393939394
516041,Shoe and Leather Workers and Repairers,0.352309368057873,0.500666666666667,0.352
516042,Shoe Machine Operators and Tenders,0.213931195333769,0.517333333333333,0.41769696969697
516051,"Sewers, Hand",0.278647480718115,0.525333333333333,0.397575757575758
516052,"Tailors, Dressmakers, and Custom Sewers",0.146751326635407,0.474666666666667,0.409878787878788
516061,Textile Bleaching and Dyeing Machine Operators and Tenders,0.25300130269251,0.575333333333333,0.446727272727273
516062,"Textile Cutting Machine Setters, Operators, and Tenders",0.42497820648663,0.525333333333333,0.343454545454545
516063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.254007669876549,0.450666666666667,0.349575757575758
516064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.229178644771509,0.508666666666667,0.404484848484849
516091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.272837593180235,0.566,0.430848484848485
516092,Fabric and Apparel Patternmakers,0.510017099567286,0.699333333333333,0.419939393939394
516093,Upholsterers,0.453862097248636,0.558666666666667,0.354848484848485
517011,Cabinetmakers and Bench Carpenters,0.403648577181766,0.6,0.400727272727273
517021,Furniture Finishers,0.331937081455822,0.541333333333333,0.388424242424242
517031,"Model Makers, Wood",0.439871198099672,0.617333333333333,0.397636363636364
517032,"Patternmakers, Wood",0.432153284725185,0.575333333333333,0.373454545454545
517041,"Sawing Machine Setters, Operators, and Tenders, Wood",0.510825623765991,0.533333333333333,0.32
517042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.443500552580956,0.525333333333333,0.337151515151515
518011,Nuclear Power Reactor Operators,0.509924824245558,0.717333333333333,0.430787878787879
518012,Power Distributors and Dispatchers,0.464706723394192,0.700666666666667,0.440242424242424
518013,Power Plant Operators,0.502993963570305,0.616666666666667,0.372909090909091
518021,Stationary Engineers and Boiler Operators,0.298627308179336,0.549333333333333,0.407515151515152
518031,Water and Wastewater Treatment Plant and System Operators,0.249320518602653,0.633333333333333,0.493575757575758
518091,Chemical Plant and System Operators,0.435265821013999,0.632666666666667,0.409393939393939
518092,Gas Plant Operators,0.276612557412495,0.575333333333333,0.43630303030303
518093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.495971271927307,0.650666666666667,0.396242424242424
518099,"Plant and System Operators, All Other",0.325688533395178,0.638888888888889,0.460060606060606
519011,Chemical Equipment Operators and Tenders,0.199453113429347,0.608,0.498060606060606
519012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.331296873208854,0.574666666666667,0.412606060606061
519021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.317873852876713,0.574666666666667,0.418181818181818
519022,"Grinding and Polishing Workers, Hand",0.205209967895571,0.490666666666667,0.399636363636364
519023,"Mixing and Blending Machine Setters, Operators, and Tenders",0.283568176858722,0.558666666666667,0.420727272727273
519031,"Cutters and Trimmers, Hand",0.494350920930895,0.491333333333333,0.29969696969697
519032,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.471937966402633,0.583333333333333,0.363878787878788
